Course_ID	URL	Category	url-dir	Text	url-sheet	Instructors	Progress.meter_str	Progress.valuemin	Progress.valuemax	Progress.valuenow	Progress.meter	Time	最終更新日	公開日	最終更新日A
6220095	https://www.udemy.com/course-dashboard-redirect/?course_id=6220095	AI	https://drive.google.com/drive/folders/1Znj8ZKfMgk3o2yY1iBzfEHPHwWCUt0g6	Cline(旧ClaudeDev)/Roo Code(旧Roo Cline)で始めるAI駆動開発入門	https://docs.google.com/spreadsheets/d/1VI8XHLK0xyRGdpiolZh5kW-dxR9Rr-E4qM5FnW1zb6s/edit?gid=0#gid=0	経知 神草	0%完了	0	100	0	0-100-0	1.5時間	2025年3月		2025年3月
6444261	https://www.udemy.com/course-dashboard-redirect/?course_id=6444261	AI	https://drive.google.com/drive/folders/1-AwLs-T7_sZaTr0IFcb8My-IXNG2jXeZ	初心者向けReasoning型生成AI活用ハンズオン	https://docs.google.com/spreadsheets/d/1mX-YKd4EVOnzH343ZwhW7k7yuBlo7Sl6YQOpciLk6dg/edit?gid=0#gid=0	経知 神草	59%完了	0	100	59	0-100-59	2.5時間	2025年4月		2025年4月
6528507	https://www.udemy.com/course-dashboard-redirect/?course_id=6528507	AI	https://drive.google.com/drive/folders/19Us5wUjvqXlo8JwiOqg0C_s-uZuGYLE6	Claude Code ハンズオン入門	https://docs.google.com/spreadsheets/d/15L9fEx870CFxzScl86wIGp08YVXlIUtNgsuT5vHze0s/edit?gid=0#gid=0	経知 神草	11%完了	0	100	11	0-100-11	3時間	2025年9月		2025年9月
6701347	https://www.udemy.com/course-dashboard-redirect/?course_id=6701347	AI	https://drive.google.com/drive/folders/1LyHiFJPtCebPf-a2e1ZHI-nEfhQZJyh0	Gemini CLIハンズオン入門	https://docs.google.com/spreadsheets/d/12Cc7Xbj3oWu410raWQ4eotLdOhRlgDzd4N2x5Ruf3r4/edit?gid=0#gid=0	経知 神草	6%完了	0	100	6	0-100-6	2.5時間	2025年8月		2025年8月
6735583	https://www.udemy.com/course-dashboard-redirect/?course_id=6735583	AI	https://drive.google.com/drive/folders/1WHtug8cShtxch-coIfHqqJ6CHQ1BK-Hn	Vibe Kanban実践入門ーCodex CLI/Gemini CLI/Claude Code真の活用術	https://docs.google.com/spreadsheets/d/1dUJ-R2BXnJ7LWm8Hq7z-UDfJ3Je_9U_GzgGqssAN6hk/edit?gid=0#gid=0	経知 神草	0%完了	0	100	0	0-100-0	1.5時間	2025年9月		2025年9月
6736799	https://www.udemy.com/course-dashboard-redirect/?course_id=6736799	AI	https://drive.google.com/drive/folders/1v8ocy6A4UJbTJqBWZ89GYGo1yQKwHc40	Google Cloud Vertex AIによるML/AIモデル開発とMLOps入門	https://docs.google.com/spreadsheets/d/1CRYrQJE8FRaHZuaRTZNNSm1rqHzpX-BXAH6f0UV4kJE/edit?gid=0#gid=0	Satoshi A	0%完了	0	100	0	0-100-0	3.5時間	2025年8月		2025年8月
6773981	https://www.udemy.com/course-dashboard-redirect/?course_id=6773981	AI	https://drive.google.com/drive/folders/1mZisRmdwxg0n8m8tRRqvdlcywkF6EPG9	OpenAI gpt-oss 20B / Goole Gemma 3n 4Bファインチューニング完全攻略講座	https://docs.google.com/spreadsheets/d/1i4xTyxvqWL8JiXPKY_ytkuWc6OdLa5kvjGkYii1sw9o/edit?gid=0#gid=0	経知 神草	35%完了	0	100	35	0-100-35	2.5時間	2025年9月		2025年9月
6808025	https://www.udemy.com/course-dashboard-redirect/?course_id=6808025	AI	https://drive.google.com/drive/folders/1PF7pZj-TWVWMIGMWeBR1F-6RyEQ9NuN2	【2025年9月最新】ChatGPT5活用入門　GPT-5-Codex最速活用ハンズオン	https://docs.google.com/spreadsheets/d/1rWUsa94Ztkn0Z4eIXAQHFtcSHdywOgfDQSHYcim-YFQ/edit?gid=0#gid=0	経知 神草	0%完了	0	100	0	0-100-0	3時間	2025年9月		2025年9月
6863183	https://www.udemy.com/course-dashboard-redirect/?course_id=6863183	AI	https://drive.google.com/drive/folders/1SbiGco1T_kZLTQvhl_8C9Ft0GvEts4gt	ブラウザテスト工程自動化ハンズオン完全ガイド	https://docs.google.com/spreadsheets/d/1A3sJqtuRy_YZJBzhN74sG9vTZ2utLw_VlfgMM9qbZag/edit?gid=0#gid=0	Keiji Kamigusa	0%完了	0	100	0	0-100-0	1時間	2025年10月		2025年10月
6865493	https://www.udemy.com/course-dashboard-redirect/?course_id=6865493	AI	https://drive.google.com/drive/folders/1oS8Djc-ld7kBiEIqmBwInitTK8ztfW44	生成AIで実践するプロジェクト監査超入門	https://docs.google.com/spreadsheets/d/1-IZgNlYJkObR_WGm0oRM1BBmFnZjC4PgYyf8MDiR6TU/edit?gid=0#gid=0	西村 信行 Nobuyuki Nishimura, 株式会社 kurogo works, Keiji Kamigusa	0%完了	0	100	0	0-100-0	6時間	2025年10月		2025年10月
2602724	https://www.udemy.com/course-dashboard-redirect/?course_id=2602724	C++	https://drive.google.com/drive/folders/1Bi8-7wI3BfgrqQvuUAIt7dFjgmZWN0Sj	C++ Programming Step By Step From Beginner To Ultimate Level	https://docs.google.com/spreadsheets/d/13dO2thLlH-eXv6HBPIb8BJIxmfgw3WiTx4t9waAizjw/edit?gid=0#gid=0	Lernen Hub Academy	11%完了	0	100	11	0-100-11	11.5時間	2020年9月		2020年9月
2331992	https://www.udemy.com/course-dashboard-redirect/?course_id=2331992	CLOUD	https://drive.google.com/drive/folders/1OPAuatvpjWbFGI8NwmjdFewCWoGhwS4x	Docker + Kubernetes で構築する Webアプリケーション 実践講座	https://docs.google.com/spreadsheets/d/1JDKzl_tmHAn450tE25V2bslHcKoEbaa18kGK3e_l4Ik/edit?gid=0#gid=0	津郷 晶也, Growcite, Inc.	0%完了	0	100	0	0-100-0	7時間	2025年5月		2025年5月
3076340	https://www.udemy.com/course-dashboard-redirect/?course_id=3076340	CLOUD	https://drive.google.com/drive/folders/1xmJiv1U7uzqQ6VDKjkLC-74tc2FNuRWo	Google Cloud（GCP）入門完全攻略コース	https://docs.google.com/spreadsheets/d/1mlglfIBa_I279ucDl4TqLaN1kjxlIZSpVZIR_wmx9z8/edit?gid=0#gid=0	中村 祐太 Yuta Nakamura, Proglus （プログラス）	5%完了	0	100	5	0-100-5	6.5時間	2025年10月		2025年10月
4550798	https://www.udemy.com/course-dashboard-redirect/?course_id=4550798	CLOUD	https://drive.google.com/drive/folders/1vuvzMVRyxD7eF5GIT_eXCjykxFP32mNS	Azure で作る Webアプリケーション 実践講座	https://docs.google.com/spreadsheets/d/1-nNOO5KP-yJ2Z2LNymOV-oSAEFFv61V6Uetl06mxS8U/edit?gid=0#gid=0	津郷 晶也, Growcite, Inc.	5%完了	0	100	5	0-100-5	10時間	2025年5月		2025年5月
4670212	https://www.udemy.com/course-dashboard-redirect/?course_id=4670212	CLOUD	https://drive.google.com/drive/folders/1bAgsp3PsxUPLr5vI9IzUiBlf4IrVDhRh	GitHub Actions と AWS で実現する DevOps 実践講座	https://docs.google.com/spreadsheets/d/1hBuQmFevtEMqQKARjqSwaHdYxOzHzfmhVTj42YnixSE/edit?gid=0#gid=0	津郷 晶也, Growcite, Inc.	0%完了	0	100	0	0-100-0	6時間	2025年5月		2025年5月
5150188	https://www.udemy.com/course-dashboard-redirect/?course_id=5150188	CLOUD	https://drive.google.com/drive/folders/1b2il-Ry_mBbByKCpw6eKI6XD-u6-zcN-	クラウドコスト最適化	https://docs.google.com/spreadsheets/d/1c_0lqjITlqLNvjWG77awweaeufLW9IeCE2Jel0EqBco/edit?gid=0#gid=0	津郷 晶也, Growcite, Inc.	0%完了	0	100	0	0-100-0	3時間	2025年5月		2025年5月
6244273	https://www.udemy.com/course-dashboard-redirect/?course_id=6244273	CLOUD	https://drive.google.com/drive/folders/1iQCarZgFjAAdbaeT1zQf14A31KSjLFZL	Azure で作る コンテナ Web アプリ	https://docs.google.com/spreadsheets/d/1rJvMJgHgKPwKX5Z4VKWpR1p7LT8i_FVz65NofkoBlaw/edit?gid=0#gid=0	津郷 晶也, Growcite, Inc.	0%完了	0	100	0	0-100-0	2.5時間	2025年5月		2025年5月
625078	https://www.udemy.com/course-dashboard-redirect/?course_id=625078	DATA-SCIENCE	https://drive.google.com/drive/folders/17INl65UBla1lFxzalzjc8S61d8I_YZfh	【2023年5月改訂版】実践 Python データサイエンス	https://docs.google.com/spreadsheets/d/1V37LLo8sIqST_G5iJRE7laWeED8zG-A2ZwK420mkDIM/edit?gid=0#gid=0	Shingo Tsuji, Pierian Data International by Jose Portilla, Pierian Training	4%完了	0	100	4	0-100-4	18時間	2023年6月		2023年6月
1536972	https://www.udemy.com/course-dashboard-redirect/?course_id=1536972	DATA-SCIENCE	https://drive.google.com/drive/folders/1C6mhONNLbeAZk-MvYg85mY3XCqz73Wuc	【キカガク流】人工知能・機械学習 脱ブラックボックス講座 - 中級編 -	https://docs.google.com/spreadsheets/d/1hllJ6z1nD8VOhxRJEwcT2NZ7ICgccN7MbtNyoiAEYy4/edit?gid=0#gid=0	吉崎 亮介, 株式会社 キカガク	41%完了	0	100	41	0-100-41	4時間	2018年6月		2018年6月
2763848	https://www.udemy.com/course-dashboard-redirect/?course_id=2763848	DATA-SCIENCE	https://drive.google.com/drive/folders/14YMHJ_2-wToeUV_2Jzy0-Qr9vVvRDhhD	【世界で55万人が受講】データサイエンティストを目指すあなたへ〜データサイエンス25時間ブートキャンプ〜	https://docs.google.com/spreadsheets/d/1rwdFOZnyWADD-M1ZOb6MRnBU8anAcrqSoaEq_YZky8s/edit?gid=0#gid=0	365 Careers, 株式会社CODOR （大橋亮太）	1%完了	0	100	1	0-100-1	26.5時間	2024年5月		2024年5月
4323566	https://www.udemy.com/course-dashboard-redirect/?course_id=4323566	DATA-SCIENCE	https://drive.google.com/drive/folders/1suwqniMTR74WUMJLDzELWfIPkHg6hjkW	ゼロから始める「Snowflake」最速入門コース	https://docs.google.com/spreadsheets/d/1kjpA05n5RVvMe56Y2pFpsBp5sBvluVhmtNpVpiaAI_4/edit?gid=0#gid=0	石原 由基	0%完了	0	100	0	0-100-0	1.5時間	2021年9月		2021年9月
6738715	https://www.udemy.com/course-dashboard-redirect/?course_id=6738715	DATA-SCIENCE	https://drive.google.com/drive/folders/18T3NaIsEd13B9t0rndSpUi6pFExcz4yf	仮説検定をビジネスに活かす！データに基づいた意思決定力向上講座	https://docs.google.com/spreadsheets/d/1dWNPo0nS-WKvU8CEAy54cdA6E3cw5nvTm-tnkaefy_s/edit?gid=0#gid=0	株式会社CODOR （大橋亮太）	0%完了	0	100	0	0-100-0	1.5時間	2025年8月		2025年8月
6757319	https://www.udemy.com/course-dashboard-redirect/?course_id=6757319	DATA-SCIENCE	https://drive.google.com/drive/folders/1pmzlh0euF-9tmL7ZRScRjektAOw7K9e3	【相関と因果を見分ける武器を手に入れる】ビジネスパーソンのための因果推論入門（データ分析・活用の幅を広げたい方へ）	https://docs.google.com/spreadsheets/d/189ROLX6ebZuNYBS1p-j3rTQPcMyp158f2oU0j7SaBQY/edit?gid=0#gid=0	株式会社CODOR （大橋亮太）	100%完了	0	100	100	0-100-100	41分	2025年9月		2025年9月
4842802	https://www.udemy.com/course-dashboard-redirect/?course_id=4842802	DS-ML	https://drive.google.com/drive/folders/1e8vIoMI4heSW4KknahxruWz9wb5Wm_nR	豊富な演習問題とKaggle実践で身に付ける！『Python データ分析 & 機械学習 ～パーフェクトスターターコース』	https://docs.google.com/spreadsheets/d/1SW1tQ6DIm_jG9VgQNkibn6xfaFUFQQV8JJ6DT3kORvU/edit?gid=0#gid=0	Kaiki Fukunaga	5%完了	0	100	5	0-100-5	18.5時間	2025年6月		2025年6月
6617773	https://www.udemy.com/course-dashboard-redirect/?course_id=6617773	DS-ML	https://drive.google.com/drive/folders/11jdWFSCNWVCOV9ECmNeh1_t4wvbYoOkU	Snowflake AI/ML実践ハンズオン ~ Snowpark・Cortex AI・ML関数によるデータ活用~	https://docs.google.com/spreadsheets/d/1ZYTBJgOKz260NtPE4BTHPRmW31f5IAgKzv3Y-WexKfQ/edit?gid=0#gid=0	Satoshi A	0%完了	0	100	0	0-100-0	4.5時間	2025年6月		2025年6月
643206	https://www.udemy.com/course-dashboard-redirect/?course_id=643206	EMB	https://drive.google.com/drive/folders/1m7GsLeB9s83QOlYmQT9nqxtdblvg8XZu	Mastering Microcontroller and Embedded Driver Development	https://docs.google.com/spreadsheets/d/13HPitEtjP-8liX4MnDm2h6dtcTfrFALd3Vye6tHrQLI/edit?gid=0#gid=0	FastBit Embedded Brain Academy, Kiran Nayak	1%完了	0	100	1	0-100-1	28.5時間	2025年10月		2025年10月
915690	https://www.udemy.com/course-dashboard-redirect/?course_id=915690	EMB	https://drive.google.com/drive/folders/1zgf_8F8CV-BvkEZSNN_9zIUiRdH2nwo9	Mastering RTOS: Hands on FreeRTOS and STM32Fx with Debugging	https://docs.google.com/spreadsheets/d/1kdhiIeva886M7CPut63nEaZUqW6XKbI6pcUtzhDKqao/edit?gid=0#gid=0	FastBit Embedded Brain Academy, Kiran Nayak	3%完了	0	100	3	0-100-3	14時間	2025年10月		2025年10月
1446160	https://www.udemy.com/course-dashboard-redirect/?course_id=1446160	EMB	https://drive.google.com/drive/folders/1cVIKdxzgDtvodvMcHk8ZK2bCrJ98cEnu	Build Your Own RealTime OS (RTOS) From Ground Up™ on ARM 1	https://docs.google.com/spreadsheets/d/1jFWPxlU2ptZrFU74SbDw9HG5gQHGGt3EXIE13dIjTxg/edit?gid=0#gid=0	Israel Gbati, BHM Engineering Academy	0%完了	0	100	0	0-100-0	9.5時間	2023年7月		2023年7月
1628766	https://www.udemy.com/course-dashboard-redirect/?course_id=1628766	EMB	https://drive.google.com/drive/folders/1Z9DxFAbq6mmHT1-QzKLjHR12M7t-orzE	Mastering Microcontroller: Timers, PWM, CAN, Low Power(MCU2)	https://docs.google.com/spreadsheets/d/1vgusgKVuOXnK4R2ZuYUQYhbyMuGlwFtVX5Jrh_bcnd0/edit?gid=0#gid=0	FastBit Embedded Brain Academy, Kiran Nayak	1%完了	0	100	1	0-100-1	29時間	2025年10月		2025年10月
6272693	https://www.udemy.com/course-dashboard-redirect/?course_id=6272693	EMB	https://drive.google.com/drive/folders/1rloUDw0K4ONp_WH0ntuWHy_TxEMBXaEV	Embedded Rust Development with STM32: Absolute Beginners	https://docs.google.com/spreadsheets/d/1_FqtOfC9D0Wv64h7SvDCxex3sTTvqoncJgu948Swva0/edit?gid=0#gid=0	FastBit Embedded Brain Academy, Kiran Nayak	1%完了	0	100	1	0-100-1	23.5時間	2025年10月		2025年10月
6063991	https://www.udemy.com/course-dashboard-redirect/?course_id=6063991	ENGLISH	https://drive.google.com/drive/folders/1AyXntwhuzUZTpx7o6Y7GP4rJGxkm3okG	【’25年9月更新】使える英語を身につけるためのChatGPT入門講座【初心者歓迎！英語学習×AI活用法をマスター】	https://docs.google.com/spreadsheets/d/1KQGdqttLJtVXZJUxgSvP-l6XnlnsRTQfs4bRSYsGdWM/edit?gid=0#gid=0	AI英語サロン （フランキー古江）	13%完了	0	100	13	0-100-13	3.5時間	2025年11月		2025年11月
1938324	https://www.udemy.com/course-dashboard-redirect/?course_id=1938324	GO	https://drive.google.com/drive/folders/1k97k78eKHn8hOKND90d0lfoHmns37SeX	現役シリコンバレーエンジニアが教えるGo入門 + 応用でビットコインのシストレFintechアプリの開発	https://docs.google.com/spreadsheets/d/17gUPL2nu1080UzSjKixOQkt6bKRODHKhJ9qs5gBD6P4/edit?gid=0#gid=0	酒井 潤 (Jun Sakai)	0%完了	0	100	0	0-100-0	15時間	2025年8月		2025年8月
1838216	https://www.udemy.com/course-dashboard-redirect/?course_id=1838216	MATH	https://drive.google.com/drive/folders/1YbIC6eavtfth9NdZOiegiz4sD2si9LG7	線形代数の理論とPythonによる実践	https://docs.google.com/spreadsheets/d/1axpzEEvES6B9NMpcUUBqTbt15kthcgQJUr2-fJZiJmU/edit?gid=0#gid=0	大内 雅晴	4%完了	0	100	4	0-100-4	21時間	2023年10月		2023年10月
5184670	https://www.udemy.com/course-dashboard-redirect/?course_id=5184670	MATH	https://drive.google.com/drive/folders/1LerlTn8olbTpjVl-ajl69aqjpM1EYrlH	Pythonによる時系列分析~機械学習・ディープラーニング編	https://docs.google.com/spreadsheets/d/1OqayajrCJgeuOn2rUZJUc6MGyaOJfqd7EZ17Hacilis/edit?gid=0#gid=0	Satoshi A	5%完了	0	100	5	0-100-5	7時間	2024年10月		2024年10月
1049854	https://www.udemy.com/course-dashboard-redirect/?course_id=1049854	ML	https://drive.google.com/drive/folders/1pOBv81VQ6X3jUxWG8m6B2FDvRmJug3oa	【4日で体験！】 TensorFlow, Keras, Python 3 で学ぶディープラーニング体験講座	https://docs.google.com/spreadsheets/d/1gdphOF2C66aKlUfUkAzRySMLz7bc1qglQcXV9GqMPPU/edit?gid=0#gid=0	井上 博樹 (Hiroki Inoue)	0%完了	0	100	0	0-100-0	4.5時間	2022年7月		2022年7月
1187046	https://www.udemy.com/course-dashboard-redirect/?course_id=1187046	ML	https://drive.google.com/drive/folders/1JOe6fSgxCcHltDYUCIxHS4WMTdfVMBhD	【NumPy・Python3で】ゼロから作るニューラルネットワーク	https://docs.google.com/spreadsheets/d/1tWLwuPF1B3_vyNX95w0Px-n5YRscqkNL2v1LtTj43nw/edit?gid=0#gid=0	井上 博樹 (Hiroki Inoue)	4%完了	0	100	4	0-100-4	4時間	2022年7月		2022年7月
2373814	https://www.udemy.com/course-dashboard-redirect/?course_id=2373814	ML	https://drive.google.com/drive/folders/1HXIwTPsWrFVJwtsED3uqwHUa-2KBOlG4	PyTorch for Deep Learning with Python Bootcamp	https://docs.google.com/spreadsheets/d/14re6fsEuTvDqHD5r__y6IwXiAJVVwOPsDU6_vQGKZTg/edit?gid=0#gid=0	Jose Portilla, Pierian Training	2%完了	0	100	2	0-100-2	17時間	2023年9月		2023年9月
5607616	https://www.udemy.com/course-dashboard-redirect/?course_id=5607616	ML	https://drive.google.com/drive/folders/126ArRAvUurFhTFINFZlvrf9QHxAlRKY8	Transformerを詳しく学ぼう！ -PyTorchで実装するAttention、Transformer-	https://docs.google.com/spreadsheets/d/1c3npxY7OgfFeqX6MaIo933s6I_8cmPl_A45OgrLTZ9A/edit?gid=0#gid=0	我妻 幸長 Yukinaga Azuma	3%完了	0	100	3	0-100-3	3.5時間	2025年6月		2025年6月
4906248	https://www.udemy.com/course-dashboard-redirect/?course_id=4906248	PROGRAMMING	https://drive.google.com/drive/folders/11UbfOW3MWwRWN6MuWWTORaWp44hw2Qjn	プログラミング中級者になりたい人のためのクリーンコード入門	https://docs.google.com/spreadsheets/d/1L951rV_jZHLUciwAsnauZA_6X1yF6DEphfoNadJR-x4/edit?gid=0#gid=0	【CodeMafia】 WEBプログラミング学習	0%完了	0	100	0	0-100-0	11時間	2024年4月		2024年4月
1682	https://www.udemy.com/course-dashboard-redirect/?course_id=1682	SKILL	https://drive.google.com/drive/folders/1eGlZpxVCPEmDWBxLkX0aNNMhI2OgMP63	Marissa Mayer's New Product Development Process	https://docs.google.com/spreadsheets/d/1AqGYbz286LHONU9OTwohSuD2Vpbo_O2tEY0Db7UQYNs/edit?gid=0#gid=0	Marissa Mayer	0%完了	0	100	0	0-100-0	24分		2010年1月	2010年1月
6046581	https://www.udemy.com/course-dashboard-redirect/?course_id=6046581	SKILL	https://drive.google.com/drive/folders/1VWpj5AwHU0nzWa9lBKfZEb3avgU9iLod	【Udemy講師×AI活用】講座作成のアイデア出し 制作 マーケティングまでプロンプト付完全ガイド Unofficial	https://docs.google.com/spreadsheets/d/1Tff4hH0cw3IggOVzhwdbYPQlNwjLpYvMgADwApe7oQU/edit?gid=0#gid=0	ウミノ（うみの） AIとマーケティングの専門家	8%完了	0	100	8	0-100-8	3.5時間	2025年5月		2025年5月
6583909	https://www.udemy.com/course-dashboard-redirect/?course_id=6583909	SKILL	https://drive.google.com/drive/folders/1F_qyRdmPktSAEU8I7b5AJoe79NFypC71	【初心者Udemy講師入門】DemoCreatorなら動画編集未経験でもできるオンラインコース制作 Unofficial	https://docs.google.com/spreadsheets/d/1qLeuBQ7NsmQsl-RfONVHo_h9RN-wKIN5sDzPY_r302s/edit?gid=0#gid=0	ウミノ（うみの） AIとマーケティングの専門家	0%完了	0	100	0	0-100-0	2時間	2025年4月		2025年4月
912946	https://www.udemy.com/course-dashboard-redirect/?course_id=912946	WEB	https://drive.google.com/drive/folders/11lhRc1Il0ZqzfFzRQgmEVyHIrPZgH4oN	Professional Rails Code Along	https://docs.google.com/spreadsheets/d/1TNzeN6hbAoLpgfVhhX55twJcCiukIJm9IRFvI1wNJJ0/edit?gid=0#gid=0	Jordan Hudgens	27%完了	0	100	27	0-100-27	19時間	2016年9月		2016年9月
1286908	https://www.udemy.com/course-dashboard-redirect/?course_id=1286908	WEB	https://drive.google.com/drive/folders/1WmEi0h10qOR5tmfNPy3SsRMGwvTewAB1	The Complete React Developer Course (w/ Hooks and Redux)	https://docs.google.com/spreadsheets/d/1zF02xcVt4MwhPbw5yFXXCyho-A8Ip89vRc5HeZOyD6o/edit?gid=0#gid=0	Andrew Mead	21%完了	0	100	21	0-100-21	39時間	2020年10月		2020年10月
3941320	https://www.udemy.com/course-dashboard-redirect/?course_id=3941320	WEB	https://drive.google.com/drive/folders/1_DsRwyvIH-ftdWukbEjCpDtQZfhVX5k1	Complete Guide to Payments with Ruby on Rails 7 (Stripe API)	https://docs.google.com/spreadsheets/d/1ICHtN6bh3PtVq84IO_jxPPcfVc2Z5yssQXQ6zwpvZ7w/edit?gid=0#gid=0	Yaroslav Shmarov	20%完了	0	100	20	0-100-20	5.5時間	2023年12月		2023年12月
